year,round,selection,franchise_id_current,player_id,franchise_id_original
2002,3,24,3,25494,
2002,4,1,9,25756,
2002,4,2,19,25781,
2002,4,3,13,25692,
2002,4,4,7,25618,
2002,4,5,22,25360,
2002,4,6,18,24874,
2002,4,7,4,25298,
2002,4,8,8,25715,
2002,4,9,1,25517,
2002,4,10,3,25439,
2002,4,11,24,25723,
2002,4,12,10,25379,
2002,4,13,12,25772,
2002,4,14,2,25080,
2002,4,15,2,25483,
2002,4,16,22,25751,
2002,4,17,11,25789,
2002,4,18,14,24474,
2002,4,19,1,25316,
2002,4,20,11,25394,
2002,4,21,7,25613,
2002,4,22,4,25777,
2002,4,23,16,25348,
2002,4,24,3,25725,
2003,1,1,4,25999,
2003,1,2,24,25897,
2003,1,3,8,25646,
2003,1,4,11,25464,
2003,1,5,16,25611,
2003,1,6,17,25489,
2003,1,7,18,25286,
2003,1,8,14,25659,
2003,1,9,22,25734,
2003,1,10,7,25838,
2003,1,11,4,25582,
2003,1,12,22,25246,
2003,1,13,21,25544,
2003,1,14,4,26002,
2003,1,15,16,25862,
2003,1,16,15,25704,
2003,1,17,17,26014,
2003,1,18,9,25926,
2003,1,19,5,25719,
2003,1,20,12,25882,
2003,1,21,12,25892,
2003,1,22,17,25632,
2003,1,23,2,25621,
2003,1,24,5,25914,
2003,2,1,9,25562,
2003,2,2,24,25523,
2003,2,3,8,25678,
2003,2,4,22,25917,
2003,2,5,10,25851,
2003,2,6,3,25713,
2003,2,7,18,25952,
2003,2,8,14,25668,
2003,2,9,4,26015,
2003,2,10,20,25889,
2003,2,11,21,25813,
2003,2,12,10,25368,
2003,2,13,12,25764,
2003,2,14,22,26022,
2003,2,15,19,25787,
2003,2,16,10,25906,
2003,2,17,15,24902,
2003,2,18,20,25953,
2003,2,19,12,25190,
2003,2,20,5,26046,
2003,2,21,21,25743,
2003,2,22,22,25535,
2003,2,23,20,25826,
2003,2,24,14,26027,
2003,3,1,21,26042,
2003,3,2,22,26044,
2003,3,3,8,25805,
2003,3,4,22,26041,
2003,3,5,11,25361,
2003,3,6,11,25775,
2003,3,7,18,25440,
2003,3,8,14,25903,
2003,3,9,4,25946,
2003,3,10,1,25991,
2003,3,11,11,25564,
2003,3,12,7,25860,
2003,3,13,13,25437,
2003,3,14,17,25193,
2003,3,15,19,23487,
2003,3,16,15,25891,
2003,3,17,13,25821,
2003,3,18,24,25792,
2003,3,19,4,26007,
2003,3,20,21,25565,
2003,3,21,18,25700,
2003,3,22,4,25281,
2003,3,23,9,25956,
2003,3,24,2,25815,
2003,4,1,4,25983,
2003,4,2,1,25256,
2003,4,3,8,26059,
2003,4,4,22,25736,
2003,4,5,11,25762,
2003,4,6,17,25642,
2003,4,7,9,25257,
2003,4,8,14,26009,
2003,4,9,2,25874,
2003,4,10,14,25121,
2003,4,11,2,25475,
2003,4,12,12,25445,
2003,4,13,2,25512,
2003,4,14,22,25540,
2003,4,15,19,25204,
2003,4,16,1,25729,
2003,4,17,1,25129,
2003,4,18,20,25785,
2003,4,19,4,26043,
2003,4,20,11,25641,
2003,4,21,1,25598,
2003,4,22,17,25639,
2003,4,23,9,25790,
2003,4,24,3,25806,
2004,1,1,4,26315,
2004,1,2,8,26327,
2004,1,3,22,26367,
2004,1,4,5,26353,
2004,1,5,24,25799,
2004,1,6,18,26094,
2004,1,7,15,26236,
2004,1,8,14,26133,
2004,1,9,20,26281,
2004,1,10,2,25943,
2004,1,11,5,26181,
2004,1,12,19,26162,
2004,1,13,4,25978,
2004,1,14,4,25843,
2004,1,15,5,26054,
2004,1,16,13,25824,
2004,1,17,2,26273,
2004,1,18,9,26249,
2004,1,19,24,25929,
2004,1,20,5,25878,
2004,1,21,4,25763,
2004,1,22,10,26098,
2004,1,23,24,26076,
2004,1,24,5,26373,
2004,2,1,4,25972,
2004,2,2,8,26074,
2004,2,3,22,25907,
2004,2,4,3,26169,
2004,2,5,24,25656,
2004,2,6,18,25921,
2004,2,7,15,25476,
2004,2,8,4,26045,
2004,2,9,5,26342,
2004,2,10,4,25551,
2004,2,11,10,26072,
2004,2,12,19,25970,
2004,2,13,4,26257,
2004,2,14,8,26308,
2004,2,15,13,25969,
2004,2,16,13,26077,
2004,2,17,21,26153,
2004,2,18,24,25908,
2004,2,19,8,25020,
2004,2,20,22,26376,
2004,2,21,10,25731,
2004,2,22,9,26379,
2004,2,23,22,25349,
2004,2,24,5,26322,
2004,3,1,2,26348,
2004,3,2,8,25895,
2004,3,3,22,26165,
2004,3,4,15,25477,
2004,3,5,3,26211,
2004,3,6,18,26366,
2004,3,7,15,26154,
2004,3,8,14,26369,
2004,3,9,11,25566,
2004,3,10,22,26178,
2004,3,11,10,26389,
2004,3,12,19,21870,
2004,3,13,22,26224,
2004,3,14,8,25886,
2004,3,15,11,25294,
2004,3,16,2,25788,
2004,3,17,21,25963,
2004,3,18,2,25780,
2004,3,19,8,25574,
2004,3,20,22,26021,
2004,3,21,24,26049,
2004,3,22,20,26384,
2004,3,23,22,24516,
2004,3,24,12,26372,
2004,4,1,2,26374,
2004,4,2,8,26270,
2004,4,3,22,26371,
2004,4,4,6,26264,
2004,4,5,24,26061,
2004,4,6,9,26053,
2004,4,7,15,25683,
2004,4,8,14,26068,
2004,4,9,7,26185,
2004,4,10,13,26119,
2004,4,11,6,26304,
2004,4,12,11,26272,
2004,4,13,11,25314,
2004,4,14,10,26263,
2004,4,15,12,26216,
2004,4,16,1,26120,
2004,4,17,21,26071,
2004,4,18,24,26070,
2004,4,19,24,26080,
2004,4,20,11,26052,
2004,4,21,24,26058,
2004,4,22,7,25830,
2004,4,23,20,26346,
2004,4,24,12,25583,
2005,1,1,13,26510,
2005,1,2,8,26404,
2005,1,3,5,26396,
2005,1,4,24,26135,
2005,1,5,22,26673,
2005,1,6,7,26682,
2005,1,7,4,26601,
2005,1,8,19,26197,
2005,1,9,13,26582,
2005,1,10,2,26138,
2005,1,11,7,26339,
2005,1,12,2,26113,
2005,1,13,17,26393,
2005,1,14,12,25955,
2005,1,15,17,26478,
2005,1,16,15,26598,
2005,1,17,14,25948,
2005,1,18,8,26654,
2005,1,19,21,26591,
2005,1,20,12,26403,
2005,1,21,18,26319,
2005,1,22,8,26683,
2005,1,23,7,26516,
2005,1,24,3,25140,
2005,2,1,13,26453,
2005,2,2,8,25888,
2005,2,3,8,26701,
2005,2,4,24,26655,
2005,2,5,22,26228,
2005,2,6,12,25447,
2005,2,7,1,26565,
2005,2,8,7,26483,
2005,2,9,2,26218,
2005,2,10,2,26390,
2005,2,11,23,26467,
2005,2,12,12,24939,
2005,2,13,7,26244,
2005,2,14,5,26095,
2005,2,15,20,25993,
2005,2,16,5,26168,
2005,2,17,14,26681,
2005,2,18,8,26666,
2005,2,19,21,26186,
2005,2,20,22,26544,
2005,2,21,18,25752,
2005,2,22,5,25272,
2005,2,23,5,26155,
2005,2,24,22,26508,
2005,3,1,12,26458,
2005,3,2,4,26016,
2005,3,3,10,26130,
2005,3,4,24,26502,
2005,3,5,12,25711,
2005,3,6,12,26572,
2005,3,7,2,26083,
2005,3,8,19,25319,
2005,3,9,4,26555,
2005,3,10,12,26672,
2005,3,11,22,26541,
2005,3,12,4,26269,
2005,3,13,22,26387,
2005,3,14,18,26525,
2005,3,15,13,26695,
2005,3,16,12,25748,
2005,3,17,14,25873,
2005,3,18,20,26689,
2005,3,19,12,25702,
2005,3,20,3,26316,
2005,3,21,18,26674,
2005,3,22,13,26608,
2005,3,23,4,26481,
2005,3,24,12,25800,
2005,4,1,10,26684,
2005,4,2,7,26271,
2005,4,3,10,26519,
2005,4,4,24,15327,
2005,4,5,22,25165,
2005,4,6,1,26614,
2005,4,7,1,25649,
2005,4,8,19,26172,
2005,4,9,23,26463,
2005,4,10,12,26378,
2005,4,11,23,25840,
2005,4,12,10,25933,
2005,4,13,7,26539,
2005,4,14,10,26060,
2005,4,15,23,26477,
2005,4,16,9,25707,
2005,4,17,14,26603,
2005,4,18,20,26663,
2005,4,19,21,26665,
2005,4,20,16,26020,
2005,4,21,22,26685,
2005,4,22,12,26588,
2005,4,23,2,25850,
2005,4,24,11,26336,
2006,1,1,13,26766,
2006,1,2,7,26401,
2006,1,3,8,26699,
2006,1,4,21,26752,
2006,1,5,21,26818,
2006,1,6,13,26740,
2006,1,7,8,26757,
2006,1,8,8,26468,
2006,1,9,11,26391,
2006,1,10,20,26595,
2006,1,11,14,26836,
2006,1,12,2,26480,
2006,1,13,18,26587,
2006,1,14,4,26905,
2006,1,15,23,26770,
2006,1,16,5,26589,
2006,1,17,17,26718,
2006,1,18,11,26526,
2006,1,19,22,26700,
2006,1,20,19,26725,
2006,1,21,16,26917,
2006,1,22,2,26090,
2006,1,23,9,26875,
2006,1,24,5,26712,
2006,2,1,16,26894,
2006,2,2,11,26550,
2006,2,3,19,26783,
2006,2,4,11,26527,
2006,2,5,10,26180,
2006,2,6,16,26254,
2006,2,7,23,26115,
2006,2,8,19,26561,
2006,2,9,4,26495,
2006,2,10,19,26579,
2006,2,11,14,26891,
2006,2,12,24,26767,
2006,2,13,18,25998,
2006,2,14,23,26548,
2006,2,15,19,26142,
2006,2,16,23,26748,
2006,2,17,20,26793,
2006,2,18,19,26116,
2006,2,19,22,26826,
2006,2,20,19,26896,
2006,2,21,19,26809,
2006,2,22,2,26167,
2006,2,23,5,26202,
2006,2,24,24,26857,
2006,3,1,10,26386,
2006,3,2,2,26528,
2006,3,3,1,26720,
2006,3,4,1,26810,
2006,3,5,10,25737,
2006,3,6,19,26723,
2006,3,7,23,26128,
2006,3,8,19,26702,
2006,3,9,1,26881,
2006,3,10,23,26504,
2006,3,11,14,26691,
2006,3,12,23,26398,
2006,3,13,18,26871,
2006,3,14,4,26856,
2006,3,15,23,26462,
2006,3,16,2,26899,
2006,3,17,17,26865,
2006,3,18,15,26852,
2006,3,19,22,26846,
2006,3,20,23,26675,
2006,3,21,10,26790,
2006,3,22,2,26869,
2006,3,23,23,26493,
2006,3,24,4,26522,
2006,4,1,24,25875,
2006,4,2,23,26719,
2006,4,3,19,26521,
2006,4,4,1,25942,
2006,4,5,10,26203,
2006,4,6,5,26594,
2006,4,7,23,26753,
2006,4,8,19,26847,
2006,4,9,18,25482,
2006,4,10,3,26101,
2006,4,11,14,26785,
2006,4,12,13,26877,
2006,4,13,11,26819,
2006,4,14,18,26850,
2006,4,15,23,26879,
2006,4,16,23,26746,
2006,4,17,17,26552,
2006,4,18,15,26840,
2006,4,19,22,26900,
2006,4,20,16,26146,
2006,4,21,16,26221,
2006,4,22,11,26868,
2006,4,23,11,26897,
2006,4,24,4,26742,
2007,1,1,4,26889,4
2007,1,2,23,26828,23
2007,1,3,3,27421,16
2007,1,4,10,26798,11
2007,1,5,2,26916,3
2007,1,6,15,27185,15
2007,1,7,19,27349,19
2007,1,8,16,26778,12
2007,1,9,10,26756,1
2007,1,10,18,27242,18
2007,1,11,22,27247,22
2007,1,12,3,27212,6
2007,1,13,4,26775,2
2007,1,14,9,27419,7
2007,1,15,13,27147,20
2007,1,16,21,26909,21
2007,1,17,9,27448,9
2007,1,18,9,27417,14
2007,1,19,17,26936,17
2007,1,20,10,26796,10
2007,1,21,12,27220,8
2007,1,22,5,26886,5
2007,1,23,16,26882,24
2007,1,24,13,26731,13
2007,2,1,4,26605,4
2007,2,2,23,27235,23
2007,2,3,12,27379,16
2007,2,4,10,26923,11
2007,2,5,3,27424,3
2007,2,6,15,26104,15
2007,2,7,19,27398,19
2007,2,8,12,27431,12
2007,2,9,10,26727,1
2007,2,10,18,26904,18
2007,2,11,22,26943,22
2007,2,12,3,27155,6
2007,2,13,2,26607,2
2007,2,14,15,26922,7
2007,2,15,13,26800,20
2007,2,16,21,26781,21
2007,2,17,13,27236,9
2007,2,18,9,26183,14
2007,2,19,17,26892,17
2007,2,20,5,27457,10
2007,2,21,24,27267,8
2007,2,22,12,27276,5
2007,2,23,19,26930,24
2007,2,24,11,26859,13
2007,3,1,11,26912,4
2007,3,2,23,27201,23
2007,3,3,3,27285,16
2007,3,4,3,26697,11
2007,3,5,3,26944,3
2007,3,6,15,27434,15
2007,3,7,2,26760,19
2007,3,8,13,27289,12
2007,3,9,16,27233,1
2007,3,10,18,27295,18
2007,3,11,22,27430,22
2007,3,12,12,27309,6
2007,3,13,4,27244,2
2007,3,14,15,27433,7
2007,3,15,4,26901,20
2007,3,16,21,27292,21
2007,3,17,4,26721,9
2007,3,18,9,25869,14
2007,3,19,13,27228,17
2007,3,20,6,27069,10
2007,3,21,24,27214,8
2007,3,22,5,27365,5
2007,3,23,4,26545,24
2007,3,24,11,27207,13
2007,4,1,4,26741,4
2007,4,2,9,26921,23
2007,4,3,3,27401,16
2007,4,4,11,27104,11
2007,4,5,24,27197,3
2007,4,6,15,26745,15
2007,4,7,2,27118,19
2007,4,8,11,26747,12
2007,4,9,4,27172,1
2007,4,10,18,27243,18
2007,4,11,22,27426,22
2007,4,12,6,26611,6
2007,4,13,13,26947,2
2007,4,14,11,26474,7
2007,4,15,24,26010,20
2007,4,16,21,26919,21
2007,4,17,16,27180,9
2007,4,18,9,27392,14
2007,4,19,17,27422,17
2007,4,20,11,26937,10
2007,4,21,24,26590,8
2007,4,22,11,26933,5
2007,4,23,13,26794,24
2007,4,24,18,27165,13
2008,1,1,12,27497,12
2008,1,2,4,27821,4
2008,1,3,19,27486,19
2008,1,4,23,27499,23
2008,1,5,3,27312,3
2008,1,6,1,26511,1
2008,1,7,21,27843,21
2008,1,8,17,27488,17
2008,1,9,7,27720,7
2008,1,10,5,27495,24
2008,1,11,8,27768,18
2008,1,12,12,27683,6
2008,1,13,2,27490,2
2008,1,14,22,27211,22
2008,1,15,14,27494,14
2008,1,16,13,27111,13
2008,1,17,8,27455,16
2008,1,18,6,27577,11
2008,1,19,5,27223,5
2008,1,20,18,27498,15
2008,1,21,20,27576,20
2008,1,22,12,27487,8
2008,1,23,9,27225,9
2008,1,24,10,27157,10
2008,2,1,12,27402,12
2008,2,2,16,26834,4
2008,2,3,13,26729,19
2008,2,4,23,27148,23
2008,2,5,3,27657,3
2008,2,6,24,27761,1
2008,2,7,21,27646,21
2008,2,8,4,27412,17
2008,2,9,19,27529,7
2008,2,10,12,27217,24
2008,2,11,18,27790,18
2008,2,12,10,27793,6
2008,2,13,2,27318,2
2008,2,14,22,27310,22
2008,2,15,14,27378,14
2008,2,16,19,26656,13
2008,2,17,8,27559,16
2008,2,18,11,27151,11
2008,2,19,18,27545,5
2008,2,20,15,27462,15
2008,2,21,20,27840,20
2008,2,22,12,27274,8
2008,2,23,9,27501,9
2008,2,24,19,27649,10
2008,3,1,12,27461,12
2008,3,2,4,27502,4
2008,3,3,19,27792,19
2008,3,4,18,27719,23
2008,3,5,11,26735,3
2008,3,6,19,27438,1
2008,3,7,21,27077,21
2008,3,8,10,27601,17
2008,3,9,4,27313,7
2008,3,10,19,27839,24
2008,3,11,11,26182,18
2008,3,12,10,27304,6
2008,3,13,18,26734,2
2008,3,14,22,27231,22
2008,3,15,24,27355,14
2008,3,16,24,27068,13
2008,3,17,11,26711,16
2008,3,18,10,27795,11
2008,3,19,24,27849,5
2008,3,20,2,26008,15
2008,3,21,19,27797,20
2008,3,22,12,27698,8
2008,3,23,18,27075,9
2008,3,24,19,27282,10
2008,4,1,12,27802,12
2008,4,2,4,27653,4
2008,4,3,10,27533,19
2008,4,4,11,27454,23
2008,4,5,3,27857,3
2008,4,6,24,27836,1
2008,4,7,21,27537,21
2008,4,8,13,27124,17
2008,4,9,24,27388,7
2008,4,10,24,26926,24
2008,4,11,18,26927,18
2008,4,12,13,27112,6
2008,4,13,2,27475,2
2008,4,14,22,27837,22
2008,4,15,14,27344,14
2008,4,16,11,26841,13
2008,4,17,24,27851,16
2008,4,18,10,27818,11
2008,4,19,5,26874,5
2008,4,20,15,27838,15
2008,4,21,19,27301,20
2008,4,22,12,27103,8
2008,4,23,24,26805,9
2008,4,24,19,27816,10
2009,1,1,24,27882,16
2009,1,2,12,28087,12
2009,1,3,2,27877,2
2009,1,4,21,28139,21
2009,1,5,16,27888,24
2009,1,6,6,27775,6
2009,1,7,16,28179,11
2009,1,8,19,27166,19
2009,1,9,12,27848,3
2009,1,10,22,27616,22
2009,1,11,17,27556,17
2009,1,12,9,27753,9
2009,1,13,1,27881,1
2009,1,14,9,26816,7
2009,1,15,15,27096,15
2009,1,16,23,27602,23
2009,1,17,8,28062,8
2009,1,18,5,27567,14
2009,1,19,5,28174,4
2009,1,20,10,27988,18
2009,1,21,16,27660,20
2009,1,22,5,27415,5
2009,1,23,13,27420,13
2009,1,24,3,27931,10
2009,2,1,16,26914,16
2009,2,2,12,27546,12
2009,2,3,9,27613,2
2009,2,4,21,27852,21
2009,2,5,16,27074,24
2009,2,6,6,27750,6
2009,2,7,13,27460,11
2009,2,8,19,27644,19
2009,2,9,12,27592,3
2009,2,10,22,27878,22
2009,2,11,5,27860,17
2009,2,12,9,27651,9
2009,2,13,2,28170,1
2009,2,14,16,27322,7
2009,2,15,9,28177,15
2009,2,16,23,27766,23
2009,2,17,20,27883,8
2009,2,18,20,27713,14
2009,2,19,16,27886,4
2009,2,20,18,27964,18
2009,2,21,5,28161,20
2009,2,22,5,27968,5
2009,2,23,13,27746,13
2009,2,24,13,27079,10
2009,3,1,16,27597,16
2009,3,2,12,28002,12
2009,3,3,2,27205,2
2009,3,4,21,26863,21
2009,3,5,2,28145,24
2009,3,6,6,28140,6
2009,3,7,2,27850,11
2009,3,8,19,28148,19
2009,3,9,3,27213,3
2009,3,10,22,27161,22
2009,3,11,17,26724,17
2009,3,12,9,27855,9
2009,3,13,4,28144,1
2009,3,14,16,27972,7
2009,3,15,16,27098,15
2009,3,16,23,27279,23
2009,3,17,19,27941,8
2009,3,18,11,27364,14
2009,3,19,20,28184,4
2009,3,20,18,27171,18
2009,3,21,9,27949,20
2009,3,22,2,28014,5
2009,3,23,19,26380,13
2009,3,24,20,27632,10
2009,4,1,15,27610,16
2009,4,2,12,27727,12
2009,4,3,2,28207,2
2009,4,4,21,27703,21
2009,4,5,4,27188,24
2009,4,6,6,28194,6
2009,4,7,11,28195,11
2009,4,8,19,27073,19
2009,4,9,3,28037,3
2009,4,10,22,27697,22
2009,4,11,11,27872,17
2009,4,12,11,27979,9
2009,4,13,1,27208,1
2009,4,14,4,28076,7
2009,4,15,15,27479,15
2009,4,16,5,28158,23
2009,4,17,4,27772,8
2009,4,18,11,28193,14
2009,4,19,5,27699,4
2009,4,20,18,28136,18
2009,4,21,20,27519,20
2009,4,22,11,27581,5
2009,4,23,11,26703,13
2009,4,24,15,27924,10
2010,1,1,21,28122,21
2010,1,2,7,28221,7
2010,1,3,5,27678,5
2010,1,4,23,28231,23
2010,1,5,12,28334,12
2010,1,6,16,28201,14
2010,1,7,6,28268,6
2010,1,8,22,28309,2
2010,1,9,22,28326,22
2010,1,10,8,28276,19
2010,1,11,16,27677,16
2010,1,12,4,27887,4
2010,1,13,9,27560,9
2010,1,14,16,28203,24
2010,1,15,5,27291,17
2010,1,16,5,28259,3
2010,1,17,14,28323,1
2010,1,18,23,28230,20
2010,1,19,5,28235,11
2010,1,20,18,28199,18
2010,1,21,13,28222,13
2010,1,22,14,28017,15
2010,1,23,5,28257,10
2010,1,24,13,28237,8
2010,2,1,21,28117,21
2010,2,2,7,28320,7
2010,2,3,13,27717,5
2010,2,4,23,28176,23
2010,2,5,12,28317,12
2010,2,6,24,28078,14
2010,2,7,6,28290,6
2010,2,8,9,28335,2
2010,2,9,22,28224,22
2010,2,10,18,28236,19
2010,2,11,14,28232,16
2010,2,12,9,28271,4
2010,2,13,13,27593,9
2010,2,14,1,27769,24
2010,2,15,20,27779,17
2010,2,16,4,28238,3
2010,2,17,18,27730,1
2010,2,18,23,27261,20
2010,2,19,7,28265,11
2010,2,20,18,28341,18
2010,2,21,4,28329,13
2010,2,22,12,28296,15
2010,2,23,15,28003,10
2010,2,24,19,28280,8
2010,3,1,21,28054,21
2010,3,2,7,27588,7
2010,3,3,6,28073,5
2010,3,4,23,28365,23
2010,3,5,11,28234,12
2010,3,6,24,27960,14
