year,franchise_id,league,division,wins,losses,streak,playoff_berth,playoff_depth
2007,2,American,Tinker,85,77,-1,D,2
2007,3,American,Tinker,67,95,-4,,
2007,4,American,Tinker,53,109,-2,,
2007,5,American,Evers,96,66,6,,
2007,6,American,Evers,82,80,-1,,
2007,7,American,Evers,76,86,2,,
2007,8,American,Evers,98,64,2,D,1
2007,9,American,Chance,104,58,1,W,4
2007,10,American,Chance,106,56,10,D,1
2007,11,American,Chance,95,67,1,,
2007,12,American,Chance,41,121,-8,,
2007,13,National,Reulbach,93,70,-1,,
2007,14,National,Reulbach,89,73,-2,,
2007,15,National,Reulbach,97,65,3,D,1
2007,16,National,Reulbach,94,69,7,W,1
2007,17,National,Brown,73,89,-10,,
2007,18,National,Brown,80,82,-1,,
2007,19,National,Brown,55,107,-2,,
2007,20,National,Brown,97,65,1,D,2
2007,21,National,Pfeister,70,92,2,,
2007,22,National,Pfeister,87,75,1,D,3
2007,23,National,Pfeister,60,102,-3,,
2007,24,National,Pfeister,78,84,-4,,
2008,1,American,Tinker,79,83,2,,
2008,2,American,Tinker,57,105,-1,,
2008,3,American,Tinker,72,90,-4,,
2008,4,American,Tinker,96,66,6,D,1
2008,5,American,Evers,112,50,6,D,2
2008,6,American,Evers,62,100,-1,,
2008,7,American,Evers,81,81,-3,,
2008,8,American,Evers,94,68,-2,W,1
2008,9,American,Chance,79,83,1,,
2008,10,American,Chance,120,42,3,D,4
2008,11,American,Chance,64,98,1,,
2008,12,American,Chance,56,106,-11,,
2008,13,National,Reulbach,116,46,4,D,3
2008,14,National,Reulbach,95,67,-1,,
2008,15,National,Reulbach,83,79,-1,,
2008,16,National,Reulbach,52,110,-1,,
2008,17,National,Brown,76,86,-3,,
2008,18,National,Brown,104,58,9,W,1
2008,19,National,Brown,66,96,1,,
2008,20,National,Brown,104,58,1,D,1
2008,21,National,Pfeister,58,104,-1,,
2008,22,National,Pfeister,73,89,-3,,
2008,23,National,Pfeister,87,75,1,D,2
2008,24,National,Pfeister,58,104,1,,
2009,1,American,Tinker,90,73,1,D,1
2009,2,American,Tinker,68,94,-3,,
2009,3,American,Tinker,89,74,-3,,
2009,4,American,Tinker,74,88,2,,
2009,5,American,Evers,58,104,-1,,
2009,6,American,Evers,67,95,1,,
2009,7,American,Evers,57,105,-2,,
2009,8,American,Evers,121,41,2,D,4
2009,9,American,Chance,77,85,-1,,
2009,10,American,Chance,118,44,2,D,2
2009,11,American,Chance,93,69,5,W,1
2009,12,American,Chance,61,101,1,,
2009,13,National,Reulbach,106,56,10,W,1
2009,14,National,Reulbach,63,99,-2,,
2009,15,National,Reulbach,106,56,1,D,3
2009,16,National,Reulbach,74,88,2,,
2009,17,National,Brown,89,73,-5,,
2009,18,National,Brown,99,63,4,D,2
2009,19,National,Brown,74,88,-2,,
2009,20,National,Brown,91,71,2,,
2009,21,National,Pfeister,53,109,2,,
2009,22,National,Pfeister,70,92,-4,,
2009,23,National,Pfeister,59,103,-2,,
2009,24,National,Pfeister,88,74,-1,D,1
2010,1,American,Tinker,64,98,-2,,
2010,2,American,Tinker,85,77,-3,,
2010,3,American,Tinker,73,89,1,,
2010,4,American,Tinker,98,64,-2,D,2
2010,5,American,Evers,77,85,2,,
2010,6,American,Evers,49,113,-1,,
2010,7,American,Evers,65,97,2,,
2010,8,American,Evers,120,42,2,D,4
2010,9,American,Chance,51,111,2,,
2010,10,American,Chance,109,53,-1,D,1
2010,11,American,Chance,75,87,1,,
2010,12,American,Chance,106,56,-2,W,1
2010,13,National,Reulbach,105,57,-1,W,2
2010,14,National,Reulbach,60,102,1,,
2010,15,National,Reulbach,85,77,-1,,
2010,16,National,Reulbach,114,48,-1,D,1
2010,17,National,Brown,88,74,1,,
2010,18,National,Brown,71,91,-1,,
2010,19,National,Brown,89,73,2,D,3
2010,20,National,Brown,39,123,-3,,
2010,21,National,Pfeister,70,92,-1,,
2010,22,National,Pfeister,82,80,1,,
2010,23,National,Pfeister,71,91,1,,
2010,24,National,Pfeister,98,64,1,D,1
2011,1,American,Tinker,64,98,-2,,
2011,2,American,Tinker,96,66,4,D,1
2011,3,American,Tinker,95,67,-1,,
2011,4,American,Tinker,48,114,2,,
2011,5,American,Evers,83,79,-3,,
2011,6,American,Evers,101,61,2,W,1
2011,7,American,Evers,60,102,-2,,
2011,8,American,Evers,119,43,2,D,4
2011,9,American,Chance,87,75,-2,,
2011,10,American,Chance,38,124,1,,
2011,11,American,Chance,75,87,-5,,
2011,12,American,Chance,106,56,3,D,2
2011,13,National,Reulbach,107,55,-1,W,3
2011,14,National,Reulbach,52,110,-2,,
2011,15,National,Reulbach,66,96,-1,,
2011,16,National,Reulbach,107,55,-1,D,2
2011,17,National,Brown,63,99,1,,
2011,18,National,Brown,93,69,2,D,1
2011,19,National,Brown,78,84,2,,
2011,20,National,Brown,73,89,2,,
2011,21,National,Pfeister,57,105,-2,,
2011,22,National,Pfeister,89,73,-2,,
2011,23,National,Pfeister,102,60,1,D,1
2011,24,National,Pfeister,85,77,1,,
2012,1,American,Tinker,58,104,1,,
2012,2,American,Tinker,71,91,-2,,
2012,3,American,Tinker,74,88,-1,,
2012,4,American,Tinker,113,49,3,D,1
2012,5,American,Evers,97,65,-1,W,2
2012,6,American,Evers,107,55,2,D,1
2012,7,American,Evers,42,120,-4,,
2012,8,American,Evers,61,101,-1,,
2012,9,American,Chance,87,75,-2,,
2012,10,American,Chance,63,99,1,,
2012,11,American,Chance,96,66,2,,
2012,12,American,Chance,103,59,1,D,4
2012,13,National,Reulbach,94,68,1,W,1
2012,14,National,Reulbach,86,76,-1,,
2012,15,National,Reulbach,47,115,1,,
2012,16,National,Reulbach,103,59,-1,D,3
2012,17,National,Brown,90,72,-1,D,1
2012,18,National,Brown,69,93,-1,,
2012,19,National,Brown,89,73,2,,
2012,20,National,Brown,77,85,1,,
2012,21,National,Pfeister,68,94,-2,,
2012,22,National,Pfeister,76,86,1,,
2012,23,National,Pfeister,99,63,1,D,2
2012,24,National,Pfeister,74,88,-1,,
2013,1,American,Tinker,88,74,2,,
2013,2,American,Tinker,90,72,1,D,1
2013,3,American,Tinker,67,95,-1,,
2013,4,American,Tinker,77,85,2,,
2013,5,American,Evers,61,101,1,,
2013,6,American,Evers,89,73,-1,W,1
2013,7,American,Evers,74,88,-2,,
2013,8,American,Evers,112,50,-1,D,3
2013,9,American,Chance,63,99,-7,,
2013,10,American,Chance,65,97,1,,
2013,11,American,Chance,71,91,1,,
2013,12,American,Chance,115,47,1,D,2
2013,13,National,Reulbach,108,54,10,D,2
2013,14,National,Reulbach,107,55,-1,W,1
2013,15,National,Reulbach,93,69,3,,
2013,16,National,Reulbach,40,122,-1,,
2013,17,National,Brown,62,100,-7,,
2013,18,National,Brown,93,69,-1,,
2013,19,National,Brown,46,116,1,,
2013,20,National,Brown,101,61,-3,D,1
2013,21,National,Pfeister,116,46,1,D,4
2013,22,National,Pfeister,85,77,1,,
2013,23,National,Pfeister,51,111,1,,
2013,24,National,Pfeister,70,92,-4,,
